 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.236242E+02             73
     2   1.950921E+02            -73
     3   1.102780E+02           -102
     4   1.481832E+03            -31
     5   1.054700E+03            -95
     6   9.476935E+03            157


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.380281E+01            129
     2   1.102883E+02            -51
     3   1.049046E+02            -92
     4   1.673979E+03            -14
     5   9.620070E+02            -14
     6   2.395200E+00             13


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.224316E+02            123
     2   1.959540E+02            -91
     3   1.102856E+02           -102
     4   1.409175E+03            -67
     5   1.149472E+03             -7
     6   9.479873E+03            -23


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.059034E+02             84
     2   3.373935E+02           -107
     3   1.174605E+02           -122
     4   2.355251E+03           -123
     5   1.300859E+03            -73
     6   1.025564E+04            -39


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.910157E+02             63
     2   3.145988E+02           -115
     3   9.707350E+01           -146
     4   2.918857E+03           -154
     5   2.576054E+03           -114
     6   5.379774E+03           -105


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.860744E+02             40
     2   1.528052E+02           -125
     3   4.880058E+01            164
     4   2.586723E+03            177
     5   3.187328E+03           -137
     6   9.646938E+03           -177


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.951977E+02              5
     2   2.600348E+01           -152
     3   7.254295E+01             80
     4   1.596625E+03            156
     5   3.074191E+03           -160
     6   9.033917E+03            167


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.882708E+02            -16
     2   0.000000E+00             90
     3   1.020020E+02             65
     4   0.000000E+00             90
     5   3.003162E+03           -172
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.951977E+02              5
     2   2.600348E+01             28
     3   7.254295E+01             80
     4   1.596625E+03            -24
     5   3.074191E+03           -160
     6   9.033917E+03            -13


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.860744E+02             40
     2   1.528052E+02             55
     3   4.880058E+01            164
     4   2.586723E+03             -3
     5   3.187328E+03           -137
     6   9.646938E+03              3


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.910157E+02             63
     2   3.145988E+02             65
     3   9.707350E+01           -146
     4   2.918857E+03             26
     5   2.576054E+03           -114
     6   5.379774E+03             75


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.059034E+02             84
     2   3.373935E+02             73
     3   1.174605E+02           -122
     4   2.355251E+03             57
     5   1.300859E+03            -73
     6   1.025564E+04            141


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.224316E+02            123
     2   1.959540E+02             89
     3   1.102856E+02           -102
     4   1.409175E+03            113
     5   1.149472E+03             -7
     6   9.479873E+03            157


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.380281E+01            129
     2   1.102883E+02            129
     3   1.049046E+02            -92
     4   1.673979E+03            166
     5   9.620070E+02            -14
     6   2.395200E+00           -167


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.236242E+02             73
     2   1.950921E+02            107
     3   1.102780E+02           -102
     4   1.481832E+03            149
     5   1.054700E+03            -95
     6   9.476935E+03            -23


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445872E+02             62
     2   4.318319E+02             80
     3   1.173771E+02           -122
     4   2.086778E+03             81
     5   1.693868E+03           -140
     6   1.025509E+04            -39


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.882806E+01             85
     2   5.824731E+02             63
     3   9.691270E+01           -146
     4   3.469698E+03             50
     5   1.752655E+03            177
     6   5.379789E+03           -105


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209558E+02           -157
     2   4.950706E+02             42
     3   4.867913E+01            163
     4   3.767877E+03             29
     5   1.610922E+03            132
     6   9.644591E+03           -177


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772561E+02           -178
     2   3.544396E+02              6
     3   7.248567E+01             80
     4   3.270964E+03             10
     5   1.115805E+03             81
     6   9.031977E+03            167


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.944490E+02            164
     2   3.364707E+02            -16
     3   1.018603E+02             65
     4   2.594326E+03              8
     5   1.493045E+03              8
     6   8.514220E-01            -89


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.188275E+02           -173
     2   3.305443E+02              4
     3   7.250791E+01             80
     4   2.165008E+03             35
     5   2.690872E+03             -1
     6   9.032229E+03            -13


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.722319E+02           -135
     2   3.481528E+02             36
     3   4.897771E+01            163
     4   2.080506E+03             70
     5   3.531829E+03             16
     6   9.644492E+03              3


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.176631E+02           -116
     2   2.682644E+02             61
     3   9.689845E+01           -146
     4   1.461113E+03            106
     5   3.611501E+03             39
     6   5.380713E+03             75


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.431447E+02           -103
     2   1.039085E+02            101
     3   1.171557E+02           -122
     4   9.728251E+02            175
     5   2.517773E+03             68
     6   1.025688E+04            141


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.228966E+02            -82
     2   5.982467E+01           -171
     3   1.100891E+02           -102
     4   8.872584E+02           -144
     5   1.592734E+03            131
     6   9.479104E+03            157


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.272736E+02            -51
     2   4.390754E-05             27
     3   1.048058E+02            -92
     4   5.593270E-04             45
     5   1.931072E+03            165
     6   5.691535E-03            -19


 ************************************************************************

 Wave period (sec) =  4.986655E+00        Wavenumber (kL) =  1.618901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.129518E+04   7.496360E+03
     1     3  -2.700485E+00  -1.198307E+00
     1     5  -1.356048E+05  -4.427105E+04
     2     2   1.129873E+04   7.500055E+03
     2     4   1.354474E+05   4.420112E+04
     2     6   7.009753E+01   1.267136E+01
     3     1  -4.475386E+00  -1.765010E+00
     3     3   2.988474E+04   5.881256E+02
     3     5  -2.377390E+02  -1.541175E+01
     4     2   1.350397E+05   4.413434E+04
     4     4   1.122378E+07   3.586461E+05
     4     6   1.702430E+03   3.544461E+02
     5     1  -1.353034E+05  -4.422307E+04
     5     3  -2.500169E+02  -1.968913E+01
     5     5   1.122043E+07   3.591393E+05
     6     2   7.316785E+01   1.718963E+01
     6     4   1.455152E+03   3.981249E+02
     6     6   1.135258E+07   5.404125E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854364E+01            -95
     2   4.613124E-05           -154
     3   9.405929E+01            -90
     4   5.070379E-04           -129
     5   1.417136E+03            173
     6   6.010757E-03            165


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.028424E+02           -103
     2   6.223004E+01              7
     3   9.891194E+01           -102
     4   7.777625E+02             41
     5   1.184503E+03            125
     6   9.961056E+03            -19


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.687931E+02           -110
     2   1.142095E+02            -81
     3   1.073019E+02           -125
     4   8.012351E+02            -10
     5   2.534180E+03             65
     6   1.046847E+04            -33


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.557071E+02           -118
     2   2.891701E+02           -119
     3   9.153970E+01           -149
     4   1.496076E+03            -79
     5   3.605623E+03             41
     6   4.228583E+03           -103


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.829624E+02           -131
     2   3.548842E+02           -142
     3   4.707372E+01            165
     4   2.121171E+03           -109
     5   3.312450E+03             19
     6   9.463898E+03            175


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.806306E+02           -167
     2   2.941824E+02           -175
     3   6.059469E+01             78
     4   1.974786E+03           -139
     5   2.345637E+03              1
     6   9.226675E+03            160


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.580842E+02            161
     2   2.735352E+02            161
     3   8.631551E+01             61
     4   2.163270E+03           -169
     5   1.244553E+03             11
     6   8.161944E-01             98


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658616E+02           -179
     2   3.026375E+02           -171
     3   6.058697E+01             77
     4   2.864749E+03           -166
     5   1.098642E+03             83
     6   9.226197E+03            -20


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.249427E+02           -159
     2   5.069218E+02           -135
     3   4.679374E+01            165
     4   3.619526E+03           -147
     5   1.535133E+03            129
     6   9.464088E+03             -5


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.836331E+01             75
     2   6.259257E+02           -118
     3   9.158772E+01           -149
     4   3.549478E+03           -129
     5   1.604629E+03            177
     6   4.227568E+03             77


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.548008E+02             53
     2   4.572107E+02           -106
     3   1.075616E+02           -125
     4   2.113892E+03           -105
     5   1.593952E+03           -140
     6   1.046670E+04            147


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.303472E+02             54
     2   1.676260E+02            -93
     3   9.910342E+01           -102
     4   1.056663E+03            -33
     5   9.391967E+02           -100
     6   9.959020E+03            161


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.937870E+01             85
     2   5.088456E+01            -95
     3   9.413346E+01            -90
     4   1.230601E+03             -7
     5   7.059324E+02             -7
     6   2.214500E+00             13


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.710133E+01            108
     2   1.889420E+02           -112
     3   9.910363E+01           -102
     4   1.131432E+03            -75
     5   8.467338E+02             -3
     6   9.961876E+03            -19


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.248920E+02             79
     2   3.570144E+02           -114
     3   1.076283E+02           -125
     4   2.325806E+03           -125
     5   1.270037E+03            -84
     6   1.046741E+04            -33


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.281962E+02             62
     2   3.369426E+02           -117
     3   9.172840E+01           -149
     4   2.818519E+03           -152
     5   2.696939E+03           -114
     6   4.227697E+03           -103


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.964462E+02             42
     2   1.613192E+02           -119
     3   4.689924E+01            165
     4   2.368941E+03            179
     5   3.146133E+03           -133
     6   9.466345E+03            175


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.441785E+02              7
     2   2.278028E+01           -105
     3   6.066140E+01             77
     4   1.425329E+03            154
     5   2.724242E+03           -155
     6   9.228149E+03            160


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.156670E+02            -19
     2   0.000000E+00             90
     3   8.649840E+01             61
     4   0.000000E+00             90
     5   2.503083E+03           -169
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]
